date,temp_max,temp_min,precipitation,rain,sunshine_hours
2023-01-01,21.5,19.5,3.1,3.1,0.0
2023-01-02,22.2,20.1,13.6,13.6,1.1366361111111112
2023-01-03,21.9,20.8,18.5,18.5,0.0
2023-01-04,22.5,21.0,8.4,8.4,0.0
2023-01-05,23.4,21.9,2.5,2.5,2.726297222222222
2023-01-06,22.5,20.8,6.7,6.7,2.132311111111111
2023-01-07,22.0,20.4,4.2,4.2,0.6295
2023-01-08,21.9,20.2,1.2,1.2,0.0
2023-01-09,23.8,20.8,12.5,12.5,1.311213888888889
2023-01-10,24.4,20.5,2.3,2.3,5.060155555555556
2023-01-11,24.8,19.0,0.1,0.1,8.049758333333333
2023-01-12,25.0,20.1,0.0,0.0,10.184883333333334
2023-01-13,24.8,21.2,0.0,0.0,10.082816666666666
2023-01-14,26.9,19.0,0.0,0.0,10.872055555555557
2023-01-15,26.4,19.2,0.2,0.2,10.57778888888889
2023-01-16,22.6,19.8,23.5,23.5,0.15216944444444444
2023-01-17,22.0,19.6,17.1,17.1,0.0
2023-01-18,21.2,19.5,4.1,4.1,0.43419166666666664
2023-01-19,22.0,19.1,1.2,1.2,7.153580555555555
2023-01-20,22.4,18.4,1.5,1.5,9.230819444444444
2023-01-21,22.2,19.7,0.0,0.0,0.9991944444444444
2023-01-22,23.9,20.0,0.2,0.2,10.32138611111111
2023-01-23,24.7,19.7,0.1,0.1,10.172658333333333
2023-01-24,22.8,19.0,26.1,26.1,0.0
2023-01-25,21.0,18.7,0.7,0.7,5.700055555555556
2023-01-26,22.0,18.6,0.7,0.7,9.680505555555555
2023-01-27,22.1,19.8,18.2,18.2,2.0
2023-01-28,19.6,17.3,15.5,15.5,0.0
2023-01-29,20.2,17.2,5.0,5.0,9.518675000000002
2023-01-30,19.5,17.2,0.0,0.0,7.1215
2023-01-31,21.5,15.1,0.0,0.0,7.455272222222222
2023-02-01,23.5,17.2,0.0,0.0,10.882716666666667
2023-02-02,23.9,19.5,3.5,3.5,2.8975222222222223
2023-02-03,25.0,21.0,0.6,0.6,10.286069444444443
2023-02-04,25.3,20.5,0.1,0.1,9.326291666666666
2023-02-05,25.5,21.8,0.4,0.4,10.360363888888887
2023-02-06,25.3,20.5,0.0,0.0,10.491697222222223
2023-02-07,25.9,22.0,0.1,0.1,10.414072222222224
