date,khách_sạn_đà_nẵng
2023-01-01,16
2023-01-02,24
2023-01-03,27
2023-01-04,24
2023-01-05,24
2023-01-06,25
2023-01-07,27
2023-01-08,19
2023-01-09,24
2023-01-10,34
2023-01-11,18
2023-01-12,27
2023-01-13,17
2023-01-14,26
2023-01-15,33
2023-01-16,29
2023-01-17,23
2023-01-18,20
2023-01-19,32
2023-01-20,24
2023-01-21,14
2023-01-22,16
2023-01-23,32
2023-01-24,38
2023-01-25,44
2023-01-26,41
2023-01-27,41
2023-01-28,43
2023-01-29,24
2023-01-30,28
2023-01-31,38
2023-02-01,40
2023-02-02,48
2023-02-03,48
2023-02-04,35
2023-02-05,34
2023-02-06,45
2023-02-07,50
2023-02-08,45
2023-02-09,48
2023-02-10,51
2023-02-11,44
2023-02-12,33
2023-02-13,48
2023-02-14,43
2023-02-15,53
2023-02-16,38
2023-02-17,41
2023-02-18,32
2023-02-19,32
2023-02-20,45
2023-02-21,51
2023-02-22,36
2023-02-23,45
2023-02-24,40
2023-02-25,37
2023-02-26,31
2023-02-27,50
2023-02-28,42
2023-03-01,39
2023-03-02,35
2023-03-03,46
2023-03-04,34
2023-03-05,30
2023-03-06,38
2023-03-07,43
2023-03-08,31
2023-03-09,35
2023-03-10,47
2023-03-11,37
2023-03-12,36
2023-03-13,41
2023-03-14,38
2023-03-15,52
2023-03-16,50
2023-03-17,45
2023-03-18,43
2023-03-19,34
2023-03-20,39
2023-03-21,52
2023-03-22,51
2023-03-23,53
2023-03-24,56
2023-03-25,45
2023-03-26,34
2023-03-27,43
2023-03-28,46
2023-03-29,54
2023-03-30,48
2023-03-31,46
2023-04-01,35
2023-04-02,33
2023-04-03,54
2023-04-04,46
2023-04-05,50
2023-04-06,49
2023-04-07,51
2023-04-08,34
2023-04-09,31
2023-04-10,32
2023-04-11,50
2023-04-12,51
2023-04-13,42
2023-04-14,45
2023-04-15,49
2023-04-16,27
2023-04-17,41
2023-04-18,41
2023-04-19,46
2023-04-20,42
2023-04-21,57
2023-04-22,41
2023-04-23,31
2023-04-24,39
2023-04-25,36
2023-04-26,40
2023-04-27,47
2023-04-28,52
2023-04-29,45
2023-04-30,51
2023-05-01,49
2023-05-02,34
2023-05-03,41
2023-05-04,57
2023-05-05,48
2023-05-06,50
2023-05-07,37
2023-05-08,48
2023-05-09,51
2023-05-10,61
2023-05-11,52
2023-05-12,47
2023-05-13,54
2023-05-14,39
2023-05-15,53
2023-05-16,52
2023-05-17,67
2023-05-18,55
2023-05-19,58
2023-05-20,52
2023-05-21,44
2023-05-22,62
2023-05-23,70
2023-05-24,75
2023-05-25,69
2023-05-26,74
2023-05-27,64
2023-05-28,68
